"הכותרת המקורית (האמת)","השאלה למשחק","המושג החסר (התשובה)","מקור","סוג שאלה","שם קובץ ההקלטה"
"מחקר: בנות מדברות יותר מבנים - כבר מגיל שנה","מחקר: בנות ______ יותר מבנים - כבר מגיל שנה","מדברות","ynet",1,"L1_Coffee_Height"
"מחקר מצא: הרפורמה המשפטית גורמת חרדה וטראומה לאזרחי ישראל","מחקר מצא: ה_______ גורמת חרדה וטראומה לאזרחי ישראל","רפורמה המשפטית","Doctors",2,"L2_Reform_Anxiety"
"מחקר מצא קשר בין צריכת קפה לגובה הילדים שנולדו","מחקר מצא קשר בין ______ לגובה הילדים שנולדו","צריכת קפה","בחדרי חרדים",1,"L1_Coffee_Height"
"משרד החינוך מוצף בתלונות: ""לא לומדים מספיק יהדות ותנ""ך""","משרד החינוך מוצף בתלונות: ""לא לומדים מספיק ____ בבתי הספר""","יהדות ותנ""ך","הידברות",2,"L2_Edu_Judaism"
"סקר קובע: יהודים וערבים בישראל אופטימיים ופטריוטים יותר מתמיד","סקר קובע: יהודים וערבים בישראל ______ יותר מתמיד","אופטימיים ופטריוטים","וואלה",3,"L3_Optimistic_Pat"
"מחקר מוכיח: אנשים שלא שומרים על ריחוק חברתי ועוטים מסיכות - טיפשים יותר","מחקר מוכיח: אנשים שלא שומרים על ריחוק חברתי ועוטים מסיכות - _____ יותר","טיפשים","וואלה",1,"L1_Stupid_Masks"
"מערכת ההשכלה הגבוהה קרובה לקריסה. הפתרון עשוי להגיע מהחרדים","מערכת ההשכלה הגבוהה קרובה לקריסה. הפתרון עשוי להגיע מה_______","חרדים","הארץ",2,"L2_HighEd_Haredi"
"כך תביס שמאלנים בוויכוח על להט""בים","כך תביס שמאלנים בוויכוח על _______","להט""בים","ערוץ 7",2,"L2_Defeat_Leftists"
"מחקר: הילדים הפלסטינים לומדים לרצוח יהודים","מחקר: הילדים הפלסטינים לומדים _________","לרצוח יהודים","ערוץ 7",2,"L2_Pale_Kids"
"מחקר: הולך לבית כנסת? תחיה יותר זמן","מחקר: הולך ל_______? תחיה יותר זמן","בית כנסת","ערוץ 7",2,"L2_Synagogue_Live"
"מחקר: התפילין תורמים לבריאות הלב","מחקר: _______ תורמים לבריאות הלב","תפילין","ערוץ 7",1,"L1_Tefillin_Heart"
"מחקר ישראלי מצא כי חשיפה לשמש מגבירה תיאבון אצל גברים","מחקר ישראלי מצא כי חשיפה לשמש מגבירה ______ אצל גברים","תיאבון","הארץ",1,"L1_Sun_Appetite"
"מחקר ענק: גיימינג מעלה את מנת המשכל של ילדים","מחקר ענק: ______ מעלה את מנת המשכל של ילדים","גיימינג","ישראל היום",1,"L1_Gaming_IQ"
"למה אתם חושבים שכל הטבעונים שמאלנים?","למה אתם חושבים שכל ה_______ שמאלנים?","טבעונים","ישראל היום",2,"L2_Vegan_Leftists"
"סקר: 59% מבני הנוער - ימנים","סקר: 59% מבני הנוער - _____","ימנים","ישראל היום",3,"L3_Youth_Right"
"סיבוב הפרסה של המשטרה: בוטל מינוי הבכיר שקרא לדקור להט""בים","סיבוב הפרסה של המשטרה: בוטל מינוי הבכיר שקרא _______","לדקור להט""בים","ישראל היום",3,"L3_Police_Stab"
"""רוב החולים במוטציה הבריטית בישראל - חרדים""","""רוב החולים במוטציה הבריטית בישראל - _________""","חרדים","ישראל היום",2,"L2_Haredi_UK_Mut"
"כמו כולם: קיבוצניקים ישלמו מס הכנסה וביטוח לאומי","כמו כולם: _______ ישלמו מס הכנסה וביטוח לאומי","קיבוצניקים","ישראל היום",2,"L2_Kibbutz_Tax"
"תמורת מיליון שקל: גם אתם תוכלו להיות קיבוצניקים","תמורת מיליון שקל: גם אתם תוכלו להיות _______","קיבוצניקים","הארץ",2,"L2_Kibbutz_Million"
"""קיבוצניקים ראו כסף והסתנוורו""","""_______ ראו כסף והסתנוורו""","קיבוצניקים","הארץ",3,"L3_Kibbutz_Money"
"סך הכל רצינו יום שקט בים, לא לריב עם קיבוצניקים חוליגנים","סך הכל רצינו יום שקט בים, לא לריב עם _______ חוליגנים","קיבוצניקים","הארץ",3,"L3_Beach_Hooligan"
"קיבוצניקים מסייעים לפלשתינאים בשיקום עצי זית","_______ מסייעים לפלשתינאים בשיקום עצי זית","קיבוצניקים","הארץ",2,"L2_Kibbutz_Olives"
"בפריפריה מעשנים יותר ומתים יותר מסרטן ריאות. עד מתי?","בפריפריה _______ יותר. עד מתי?","מתים יותר מסרטן ריאות","הארץ",3,"L3_Peri_Cancer"
"ראש העיר באר שבע: עד 2020 - נבטל את המושג פריפריה","ראש העיר באר שבע: עד 2020 - נבטל את המושג _______","פריפריה","הארץ",2,"L2_BS_Periphery"
"האם יש הבדל אמיתי בין לימודי עיצוב במרכז ובפריפריה?","האם יש הבדל אמיתי בין ______ במרכז ובפריפריה?","לימודי עיצוב","הארץ",2,"L2_Design_Studies"
"במרכז לוינסקי־וינגייט אסרו על מרצות ללמד חרדים, וחזרו בהם","במרכז לוינסקי־וינגייט אסרו על מרצות ללמד ______, וחזרו בהם","חרדים","הארץ",3,"L3_Wingate_Haredi"
"פעם הם שמרו מרחק, אבל יותר ויותר חרדים פוקדים את שבוע הספר","פעם הם שמרו מרחק, אבל יותר ויותר ______ פוקדים את שבוע הספר","חרדים","הארץ",1,"L1_Haredi_Books"
"האם טבעונים הם אנשים בריאים יותר?","האם ______ הם אנשים בריאים יותר?","טבעונים","הארץ",2,"L2_Vegan_Healthy"
"ח""כיות בכנס שמבקש להפוך את ישראל למדינה טבעונית","ח""כיות בכנס שמבקש להפוך את ישראל למדינה _______","טבעונית","ערוץ 14",2,"L2_Vegan_State"
"האם טבעונים מקבלים יותר לייקים באפליקצית ההכרויות?","האם _______ מקבלים יותר לייקים באפליקצית ההכרויות?","טבעונים","ערוץ 14",1,"L1_Vegan_Likes"
"לאחר שלא מצא בה מוצרים לטבעוניים: תושב נתניה הצית פיצרייה","לאחר שלא מצא בה ________: תושב נתניה הצית פיצרייה","מוצרים לטבעוניים","ערוץ 14",1,"L1_Pizza_Arson"
"יום המזוזה הארצי: קיבוצניקים מכל הארץ יחשפו למסורת ישראל","יום המזוזה הארצי: ________ מכל הארץ יחשפו למסורת ישראל","קיבוצניקים","ערוץ 14",2,"L2_Mezuzah_Day"
"סקר חדש: הציבור החרדי – המגזר שלא שונא אחרים","סקר חדש: _______ – המגזר שלא שונא אחרים","ציבור החרדי","הידברות",2,"L2_Haredi_No_Hate"
"מחקר מצא: אנשים יפים יותר מרוויחים יותר","מחקר מצא: ____ יותר מרוויחים יותר","אנשים יפים","וואלה! כסף",2,"L2_Pretty_Rich"
"מחקר ענק: למה ילדים מהמגזר החרדי נמוכים הרבה יותר?","מחקר ענק: למה ילדים מהמגזר החרדי ____ הרבה יותר?","נמוכים","וואלה! בריאות",2,"L2_Haredi_Short"
"מילניאלס אוהבים את האקסל יותר בהשוואה לדורות קודמים","מילניאלס אוהבים ____ יותר בהשוואה לדורות קודמים","את האקסל","mako טכנולוגיה",1,"L1_Excel_Love"
"זינוק של עד 40% במחירי הגלידות: ""עד הקיץ הצרכנים ישכחו""","זינוק של עד 40% במחירי ה_____: ""עד הקיץ הצרכנים ישכחו""","גלידות","וואלה! כסף",1,"L1_IceCream_Price"
"מחקר ענק: זה הדבר המדהים שהנקה עושה למוח של ילדים.","מחקר ענק: זה הדבר המדהים ש_____ עושה למוח של ילדים","הנקה","וואלה! בריאות",1,"L1_Breastfeed_Brain"
"מחקר: חצי מבני הנוער שונאים ערבים","מחקר: חצי מבני הנוער שונאים _____","ערבים","Mako הורים",3,"L3_Youth_Arabs"
"בחודש: שני מקרי אי-ספיקת כליות בעקבות החלקת שיער","בחודש: שני מקרי אי-ספיקת כליות בעקבות ______","החלקת שיער","mako בריאות",2,"L2_Hair_Kidney"
"מחקר חושף: הדמוקרטיה מעשירה אותנו פי 5 יותר מהיי-טק","מחקר חושף: ______ מעשירה אותנו פי 5 יותר מהיי-טק","הדמוקרטיה","mako כסף",2,"L2_Democ_Rich"